 Line 1:  nreac, iwet            (free format)
 Line 2:  [blank]                (free format)
 Line 3:  descriptive title      (a80)
 Line 4:  nm, na, ng, nw         (free format)
 nm Lines:  coeff  mname  mform  (1x,f9.3,2x,a20,2x,a30)
 ng Lines:  coeff  aname  aform  (1x,f9.3,2x,a20,2x,a30)
 na Lines:  coeff  gname  gform  (1x,f9.3,2x,a20,2x,a30)
 [1 Line:   coeff  H2O    H2O]   (1x,f9.3,2x,a20,2x,a30)
 
*** each of the nreac reaction blocks
*** contains 3+nm+ng+na+nw lines
 
*******************************************************
 
  958  1
     1.000  ClO4-               
    -1.000  Cl-                 
    -2.000  O2,aq               

 Co+3                                                                  
   0   4   0   1
     1.000  Co+3                
    -1.000  Co+2                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Cu+                                                                   
   0   4   0   1
     1.000  Cu+                 
    -1.000  Cu+2                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Dy+2                                                                  
   0   4   0   1
     1.000  Dy+2                
    -1.000  Dy+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Dy+4                                                                  
   0   4   0   1
     1.000  Dy+4                
    -1.000  Dy+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Er+2                                                                  
   0   4   0   1
     1.000  Er+2                
    -1.000  Er+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Er+4                                                                  
   0   4   0   1
     1.000  Er+4                
    -1.000  Er+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Eu+2                                                                  
   0   4   0   1
     1.000  Eu+2                
    -1.000  Eu+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Eu+4                                                                  
   0   4   0   1
     1.000  Eu+4                
    -1.000  Eu+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Fe+3                                                                  
   0   4   0   1
     1.000  Fe+3                
    -1.000  Fe+2                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Gd+2                                                                  
   0   4   0   1
     1.000  Gd+2                
    -1.000  Gd+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Gd+4                                                                  
   0   4   0   1
     1.000  Gd+4                
    -1.000  Gd+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 H2,aq                                                                 
   0   2   0   1
     1.000  H2,aq               
     0.500  O2,aq               
    -1.000  H2O                 

 HS-                                                                   
   0   4   0   0
     1.000  HS-                 
    -1.000  H+                  
    -1.000  SO4-2               
     2.000  O2,aq               

 HSO5-                                                                 
   0   4   0   0
     1.000  HSO5-               
    -1.000  H+                  
    -1.000  SO4-2               
    -0.500  O2,aq               

 HSe-                                                                  
   0   4   0   0
     1.000  HSe-                
    -1.000  SeO3-2              
    -1.000  H+                  
     1.500  O2,aq               

 Hg2+2                                                                 
   0   4   0   1
     1.000  Hg2+2               
    -2.000  Hg+2                
     2.000  H+                  
     0.500  O2,aq               
    -1.000  H2O                 

 Ho+2                                                                  
   0   4   0   1
     1.000  Ho+2                
    -1.000  Ho+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Ho+4                                                                  
   0   4   0   1
     1.000  Ho+4                
    -1.000  Ho+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 I3-                                                                   
   0   4   0   1
     1.000  I3-                 
    -2.000  H+                  
    -3.000  I-                  
    -0.500  O2,aq               
     1.000  H2O                 

 IO-                                                                   
   0   3   0   0
     1.000  IO-                 
    -1.000  I-                  
    -0.500  O2,aq               

 IO3-                                                                  
   0   3   0   0
     1.000  IO3-                
    -1.000  I-                  
    -1.500  O2,aq               

 IO4-                                                                  
   0   3   0   0
     1.000  IO4-                
    -1.000  I-                  
    -2.000  O2,aq               

 Lu+4                                                                  
   0   4   0   1
     1.000  Lu+4                
    -1.000  Lu+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Mn+3                                                                  
   0   4   0   1
     1.000  Mn+3                
    -1.000  Mn+2                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 MnO4-                                                                 
   0   4   0   1
     1.000  MnO4-               
    -1.000  Mn+2                
     3.000  H+                  
    -1.250  O2,aq               
    -1.500  H2O                 

 MnO4-2                                                                
   0   4   0   1
     1.000  MnO4-2              
    -1.000  Mn+2                
     4.000  H+                  
    -1.000  O2,aq               
    -2.000  H2O                 

 N2,aq                                                                 
   0   3   0   1
     1.000  N2,aq               
    -2.000  NH3,aq              
    -1.500  O2,aq               
     3.000  H2O                 

 NO2-                                                                  
   0   4   0   1
     1.000  NO2-                
     1.000  H+                  
    -1.000  NH3,aq              
    -1.500  O2,aq               
     1.000  H2O                 

 NO3-                                                                  
   0   4   0   1
     1.000  NO3-                
     1.000  H+                  
    -1.000  NH3,aq              
    -2.000  O2,aq               
     1.000  H2O                 

 Nd+2                                                                  
   0   4   0   1
     1.000  Nd+2                
    -1.000  Nd+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Nd+4                                                                  
   0   4   0   1
     1.000  Nd+4                
    -1.000  Nd+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O  

 H2O2,aq                                                               
   0   2   0   1
     1.000  H2O2,aq             
    -0.500  O2,aq                  
    -1.000  H2O                          

 Pr+2                                                                  
   0   4   0   1
     1.000  Pr+2                
    -1.000  Pr+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Pr+4                                                                  
   0   4   0   1
     1.000  Pr+4                
    -1.000  Pr+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Rh+2                                                                  
   0   4   0   1
     1.000  Rh+2                
    -1.000  Rh+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Ru+2                                                                  
   0   4   0   1
     1.000  Ru+2                
    -1.000  RuO4-2              
    -4.000  H+                  
     1.000  O2,aq               
     2.000  H2O                 

 Ru+3                                                                  
   0   4   0   1
     1.000  Ru+3                
    -1.000  RuO4-2              
    -5.000  H+                  
     0.750  O2,aq               
     2.500  H2O                 

 S2O3-2                                                                
   0   4   0   1
     1.000  S2O3-2              
    -2.000  H+                  
    -2.000  SO4-2               
     2.000  O2,aq               
     1.000  H2O                 

 S2O4-2                                                                
   0   4   0   1
     1.000  S2O4-2              
    -2.000  H+                  
    -2.000  SO4-2               
     1.500  O2,aq               
     1.000  H2O                 

 S2O5-2                                                                
   0   4   0   1
     1.000  S2O5-2              
    -2.000  H+                  
    -2.000  SO4-2               
     1.000  O2,aq               
     1.000  H2O                 

 S2O8-2                                                                
   0   4   0   1
     1.000  S2O8-2              
    -2.000  H+                  
    -2.000  SO4-2               
    -0.500  O2,aq               
     1.000  H2O                 

 SO3-2                                                                 
   0   3   0   0
     1.000  SO3-2               
    -1.000  SO4-2               
     0.500  O2,aq               

 SeO4-2                                                                
   0   3   0   0
     1.000  SeO4-2              
    -1.000  SeO3-2              
    -0.500  O2,aq               

 Sm+2                                                                  
   0   4   0   1
     1.000  Sm+2                
    -1.000  Sm+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Sm+4                                                                  
   0   4   0   1
     1.000  Sm+4                
    -1.000  Sm+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Tb+2                                                                  
   0   4   0   1
     1.000  Tb+2                
    -1.000  Tb+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Tb+4                                                                  
   0   4   0   1
     1.000  Tb+4                
    -1.000  Tb+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Tl+3                                                                  
   0   4   0   1
     1.000  Tl+3                
    -1.000  Tl+                 
    -2.000  H+                  
    -0.500  O2,aq               
     1.000  H2O                 

 Tm+2                                                                  
   0   4   0   1
     1.000  Tm+2                
    -1.000  Tm+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Tm+4                                                                  
   0   4   0   1
     1.000  Tm+4                
    -1.000  Tm+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 U+3                                                                   
   0   4   0   1
     1.000  U+3                 
    -1.000  H+                  
    -1.000  UO2+2               
     0.750  O2,aq               
     0.500  H2O                 

 U+4                                                                   
   0   4   0   1
     1.000  U+4                 
    -2.000  H+                  
    -1.000  UO2+2               
     0.500  O2,aq               
     1.000  H2O                 

 UO2+                                                                  
   0   4   0   1
     1.000  UO2+                
     1.000  H+                  
    -1.000  UO2+2               
     0.250  O2,aq               
    -0.500  H2O                 

 VO2+                                                                  
   0   4   0   1
     1.000  VO2+                
     1.000  H+                  
    -1.000  VO+2                
    -0.250  O2,aq               
    -0.500  H2O                 

 Yb+2                                                                  
   0   4   0   1
     1.000  Yb+2                
    -1.000  Yb+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Yb+4                                                                  
   0   4   0   1
     1.000  Yb+4                
    -1.000  Yb+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 H2N2O2,aq                                                             
   0   3   0   1
     1.000  H2N2O2,aq           
    -2.000  NH3,aq              
    -2.000  O2,aq               
     2.000  H2O                 

 N2H5+                                                                 
   0   4   0   1
     1.000  N2H5+               
    -1.000  H+                  
    -2.000  NH3,aq              
    -0.500  O2,aq               
     1.000  H2O                 

 H2PO2-                                                                
   0   4   0   0
     1.000  H2PO2-              
    -1.000  H+                  
    -1.000  HPO4-2              
     1.000  O2,aq               

 H2PO3-                                                                
   0   4   0   0
     1.000  H2PO3-              
    -1.000  H+                  
    -1.000  HPO4-2              
     0.500  O2,aq               

 H2AsO3-                                                               
   0   3   0   0
     1.000  H2AsO3-             
    -1.000  H2AsO4-             
     0.500  O2,aq               

 V+2                                                                   
   0   3   0   0
     1.000  V+2                 
    -1.000  VO+2                
     0.500  O2,aq               

 V+3                                                                   
   0   4   0   1
     1.000  V+3                 
    -1.000  H+                  
    -1.000  VO+2                
     0.250  O2,aq               
     0.500  H2O                 

 Cr+2                                                                  
   0   4   0   1
     1.000  Cr+2                
    -1.000  CrO4-2              
    -4.000  H+                  
     1.000  O2,aq               
     2.000  H2O                 

 Cr+3                                                                  
   0   4   0   1
     1.000  Cr+3                
    -1.000  CrO4-2              
    -5.000  H+                  
     0.750  O2,aq               
     2.500  H2O                 

 Pm+2                                                                  
   0   4   0   1
     1.000  Pm+2                
    -1.000  Pm+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Pm+4                                                                  
   0   4   0   1
     1.000  Pm+4                
    -1.000  Pm+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 La+2                                                                  
   0   4   0   1
     1.000  La+2                
    -1.000  La+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 Ag(CO3)-                                                              
   0   4   0   0
     1.000  Ag(CO3)-            
    -1.000  Ag+                 
    -1.000  HCO3-               
     1.000  H+                  

 Ag(CO3)2-3                                                            
   0   4   0   0
     1.000  Ag(CO3)2-3          
    -1.000  Ag+                 
    -2.000  HCO3-               
     2.000  H+                  

 AgCl,aq                                                               
   0   3   0   0
     1.000  AgCl,aq             
    -1.000  Ag+                 
    -1.000  Cl-                 

 AgCl2-                                                                
   0   3   0   0
     1.000  AgCl2-              
    -1.000  Ag+                 
    -2.000  Cl-                 

 AgCl3-2                                                               
   0   3   0   0
     1.000  AgCl3-2             
    -1.000  Ag+                 
    -3.000  Cl-                 

 AgCl4-3                                                               
   0   3   0   0
     1.000  AgCl4-3             
    -1.000  Ag+                 
    -4.000  Cl-                 

 AgOH,aq                                                               
   0   3   0   1
     1.000  AgOH,aq             
    -1.000  Ag+                 
     1.000  H+                  
    -1.000  H2O                 

 AgO-                                                                  
   0   3   0   1
     1.000  AgO-                
    -1.000  Ag+                 
     2.000  H+                  
    -1.000  H2O                 

 AgNO3,aq                                                              
   0   3   0   0
     1.000  AgNO3,aq            
    -1.000  Ag+                 
    -1.000  NO3-                

 AlOH+2                                                                
   0   3   0   1
     1.000  AlOH+2              
    -1.000  Al+3                
     1.000  H+                  
    -1.000  H2O                 

 AlH3SiO4+2                                                            
   0   4   0   1
     1.000  AlH3SiO4+2          
    -1.000  Al+3                
    -1.000  SiO2,aq             
     1.000  H+                  
    -2.000  H2O                 

 Al(OH)3,aq                                                            
   0   3   0   1
     1.000  Al(OH)3,aq          
    -1.000  Al+3                
     3.000  H+                  
    -3.000  H2O                 

 Al(OH)4-                                                              
   0   3   0   1
     1.000  Al(OH)4-            
    -1.000  Al+3                
     4.000  H+                  
    -4.000  H2O                 

 Al(OH)2+                                                              
   0   3   0   1
     1.000  Al(OH)2+            
    -1.000  Al+3                
     2.000  H+                  
    -2.000  H2O                 

 BF4-                                                                  
   0   4   0   1
     1.000  BF4-                
    -1.000  B(OH)3,aq           
    -4.000  F-                  
    -3.000  H+                  
     3.000  H2O                 

 BO2-                                                                  
   0   3   0   1
     1.000  BO2-                
    -1.000  B(OH)3,aq           
     1.000  H+                  
     1.000  H2O                 

 Ba(HCO3)+                                                             
   0   3   0   0
     1.000  Ba(HCO3)+           
    -1.000  Ba+2                
    -1.000  HCO3-               

 BaCl+                                                                 
   0   3   0   0
     1.000  BaCl+               
    -1.000  Ba+2                
    -1.000  Cl-                 

 BaOH+                                                                 
   0   3   0   1
     1.000  BaOH+               
    -1.000  Ba+2                
     1.000  H+                  
    -1.000  H2O                 

 BeOH+                                                                 
   0   3   0   1
     1.000  BeOH+               
    -1.000  Be+2                
     1.000  H+                  
    -1.000  H2O                 

 BeO,aq                                                                
   0   3   0   1
     1.000  BeO,aq              
    -1.000  Be+2                
     2.000  H+                  
    -1.000  H2O                 

 HBeO2-                                                                
   0   3   0   1
     1.000  HBeO2-              
    -1.000  Be+2                
     3.000  H+                  
    -2.000  H2O                 

 BeO2-2                                                                
   0   3   0   1
     1.000  BeO2-2              
    -1.000  Be+2                
     4.000  H+                  
    -2.000  H2O                 

 HBrO,aq                                                               
   0   3   0   0
     1.000  HBrO,aq             
    -1.000  BrO-                
    -1.000  H+                  

 CaOH+                                                                 
   0   3   0   1
     1.000  CaOH+               
    -1.000  Ca+2                
     1.000  H+                  
    -1.000  H2O                 

 CO2,aq                                                                
   0   3   0   1
     1.000  CO2,aq              
    -1.000  HCO3-               
    -1.000  H+                  
     1.000  H2O                 

 CO3-2                                                                 
   0   3   0   0
     1.000  CO3-2               
    -1.000  HCO3-               
     1.000  H+                  

 Ca(HCO3)+                                                             
   0   3   0   0
     1.000  Ca(HCO3)+           
    -1.000  Ca+2                
    -1.000  HCO3-               

 CaCl+                                                                 
   0   3   0   0
     1.000  CaCl+               
    -1.000  Ca+2                
    -1.000  Cl-                 

 CaCl2,aq                                                              
   0   3   0   0
     1.000  CaCl2,aq            
    -1.000  Ca+2                
    -2.000  Cl-                 

 CaF+                                                                  
   0   3   0   0
     1.000  CaF+                
    -1.000  Ca+2                
    -1.000  F-                  

 CaSO4,aq                                                              
   0   3   0   0
     1.000  CaSO4,aq            
    -1.000  Ca+2                
    -1.000  SO4-2               

 CdOH+                                                                 
   0   3   0   1
     1.000  CdOH+               
    -1.000  Cd+2                
     1.000  H+                  
    -1.000  H2O                 

 CdO,aq                                                                
   0   3   0   1
     1.000  CdO,aq              
    -1.000  Cd+2                
     2.000  H+                  
    -1.000  H2O                 

 HCdO2-                                                                
   0   3   0   1
     1.000  HCdO2-              
    -1.000  Cd+2                
     3.000  H+                  
    -2.000  H2O                 

 CdO2-2                                                                
   0   3   0   1
     1.000  CdO2-2              
    -1.000  Cd+2                
     4.000  H+                  
    -2.000  H2O                 

 HClO,aq                                                               
   0   3   0   0
     1.000  HClO,aq             
    -1.000  ClO-                
    -1.000  H+                  

 CoOH+                                                                 
   0   3   0   1
     1.000  CoOH+               
    -1.000  Co+2                
     1.000  H+                  
    -1.000  H2O                 

 CoO,aq                                                                
   0   3   0   1
     1.000  CoO,aq              
    -1.000  Co+2                
     2.000  H+                  
    -1.000  H2O                 

 HCoO2-                                                                
   0   3   0   1
     1.000  HCoO2-              
    -1.000  Co+2                
     3.000  H+                  
    -2.000  H2O                 

 CoO2-2                                                                
   0   3   0   1
     1.000  CoO2-2              
    -1.000  Co+2                
     4.000  H+                  
    -2.000  H2O                 

 CoOH+2                                                                
   0   3   0   1
     1.000  CoOH+2              
    -1.000  Co+3                
     1.000  H+                  
    -1.000  H2O                 

 Cr2O7-2                                                               
   0   3   0   1
     1.000  Cr2O7-2             
    -2.000  CrO4-2              
    -2.000  H+                  
     1.000  H2O                 

 CsBr,aq                                                               
   0   3   0   0
     1.000  CsBr,aq             
    -1.000  Br-                 
    -1.000  Cs+                 

 CsCl,aq                                                               
   0   3   0   0
     1.000  CsCl,aq             
    -1.000  Cl-                 
    -1.000  Cs+                 

 CsI,aq                                                                
   0   3   0   0
     1.000  CsI,aq              
    -1.000  Cs+                 
    -1.000  I-                  

 CsOH,aq                                                               
   0   3   0   1
     1.000  CsOH,aq             
    -1.000  Cs+                 
     1.000  H+                  
    -1.000  H2O                 

 CuOH+                                                                 
   0   3   0   1
     1.000  CuOH+               
    -1.000  Cu+2                
     1.000  H+                  
    -1.000  H2O                 

 CuO,aq                                                                
   0   3   0   1
     1.000  CuO,aq              
    -1.000  Cu+2                
     2.000  H+                  
    -1.000  H2O                 

 HCuO2-                                                                
   0   3   0   1
     1.000  HCuO2-              
    -1.000  Cu+2                
     3.000  H+                  
    -2.000  H2O                 

 CuO2-2                                                                
   0   3   0   1
     1.000  CuO2-2              
    -1.000  Cu+2                
     4.000  H+                  
    -2.000  H2O                 

 FeCl+                                                                 
   0   3   0   0
     1.000  FeCl+               
    -1.000  Cl-                 
    -1.000  Fe+2                

 FeCl2,aq                                                              
   0   3   0   0
     1.000  FeCl2,aq            
    -2.000  Cl-                 
    -1.000  Fe+2                

 FeOH+2                                                                
   0   3   0   1
     1.000  FeOH+2              
    -1.000  Fe+3                
     1.000  H+                  
    -1.000  H2O                 

 FeOH+                                                                 
   0   3   0   1
     1.000  FeOH+               
    -1.000  Fe+2                
     1.000  H+                  
    -1.000  H2O                 

 FeO+                                                                  
   0   3   0   1
     1.000  FeO+                
    -1.000  Fe+3                
     2.000  H+                  
    -1.000  H2O                 

 FeO,aq                                                                
   0   3   0   1
     1.000  FeO,aq              
    -1.000  Fe+2                
     2.000  H+                  
    -1.000  H2O                 

 HFeO2-                                                                
   0   3   0   1
     1.000  HFeO2-              
    -1.000  Fe+2                
     3.000  H+                  
    -2.000  H2O                 

 HFeO2,aq                                                              
   0   3   0   1
     1.000  HFeO2,aq            
    -1.000  Fe+3                
     3.000  H+                  
    -2.000  H2O                 

 FeO2-                                                                 
   0   3   0   1
     1.000  FeO2-               
    -1.000  Fe+3                
     4.000  H+                  
    -2.000  H2O                 

 GaOH+2                                                                
   0   3   0   1
     1.000  GaOH+2              
    -1.000  Ga+3                
     1.000  H+                  
    -1.000  H2O                 

 GaO+                                                                  
   0   3   0   1
     1.000  GaO+                
    -1.000  Ga+3                
     2.000  H+                  
    -1.000  H2O                 

 HGaO2,aq                                                              
   0   3   0   1
     1.000  HGaO2,aq            
    -1.000  Ga+3                
     3.000  H+                  
    -2.000  H2O                 

 GaO2-                                                                 
   0   3   0   1
     1.000  GaO2-               
    -1.000  Ga+3                
     4.000  H+                  
    -2.000  H2O                 

 NaH2AsO4,aq                                                           
   0   3   0   0
     1.000  NaH2AsO4,aq         
    -1.000  H2AsO4-             
    -1.000  Na+                 

 KH2AsO4,aq                                                            
   0   3   0   0
     1.000  KH2AsO4,aq          
    -1.000  H2AsO4-             
    -1.000  K+                  

 MgH2AsO4+                                                             
   0   3   0   0
     1.000  MgH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Mg+2                

 CaH2AsO4+                                                             
   0   3   0   0
     1.000  CaH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Ca+2                

 SrH2AsO4+                                                             
   0   3   0   0
     1.000  SrH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Sr+2                

 MnH2AsO4+                                                             
   0   3   0   0
     1.000  MnH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Mn+2                

 FeH2AsO4+                                                             
   0   3   0   0
     1.000  FeH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Fe+2                

 CoH2AsO4+                                                             
   0   3   0   0
     1.000  CoH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Co+2                

 NiH2AsO4+                                                             
   0   3   0   0
     1.000  NiH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Ni+2                

 CuH2AsO4+                                                             
   0   3   0   0
     1.000  CuH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Cu+2                

 ZnH2AsO4+                                                             
   0   3   0   0
     1.000  ZnH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Zn+2                

 PbH2AsO4+                                                             
   0   3   0   0
     1.000  PbH2AsO4+           
    -1.000  H2AsO4-             
    -1.000  Pb+2                

 AlH2AsO4+2                                                            
   0   3   0   0
     1.000  AlH2AsO4+2          
    -1.000  Al+3                
    -1.000  H2AsO4-             

 FeH2AsO4+2                                                            
   0   3   0   0
     1.000  FeH2AsO4+2          
    -1.000  H2AsO4-             
    -1.000  Fe+3                

 NaHAsO4-                                                              
   0   4   0   0
     1.000  NaHAsO4-            
    -1.000  H2AsO4-             
    -1.000  Na+                 
     1.000  H+                  

 KHAsO4-                                                               
   0   4   0   0
     1.000  KHAsO4-             
    -1.000  H2AsO4-             
     1.000  H+                  
    -1.000  K+                  

 MgHAsO4,aq                                                            
   0   4   0   0
     1.000  MgHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Mg+2                
     1.000  H+                  

 CaHAsO4,aq                                                            
   0   4   0   0
     1.000  CaHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Ca+2                
     1.000  H+                  

 SrHAsO4,aq                                                            
   0   4   0   0
     1.000  SrHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Sr+2                
     1.000  H+                  

 MnHAsO4,aq                                                            
   0   4   0   0
     1.000  MnHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Mn+2                
     1.000  H+                  

 FeHAsO4,aq                                                            
   0   4   0   0
     1.000  FeHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Fe+2                
     1.000  H+                  

 CoHAsO4,aq                                                            
   0   4   0   0
     1.000  CoHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Co+2                
     1.000  H+                  

 NiHAsO4,aq                                                            
   0   4   0   0
     1.000  NiHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Ni+2                
     1.000  H+                  

 CuHAsO4,aq                                                            
   0   4   0   0
     1.000  CuHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Cu+2                
     1.000  H+                  

 ZnHAsO4,aq                                                            
   0   4   0   0
     1.000  ZnHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Zn+2                
     1.000  H+                  

 PbHAsO4,aq                                                            
   0   4   0   0
     1.000  PbHAsO4,aq          
    -1.000  H2AsO4-             
    -1.000  Pb+2                
     1.000  H+                  

 AlHAsO4+                                                              
   0   4   0   0
     1.000  AlHAsO4+            
    -1.000  Al+3                
    -1.000  H2AsO4-             
     1.000  H+                  

 FeHAsO4+                                                              
   0   4   0   0
     1.000  FeHAsO4+            
    -1.000  H2AsO4-             
    -1.000  Fe+3                
     1.000  H+                  

 NaAsO4-2                                                              
   0   4   0   0
     1.000  NaAsO4-2            
    -1.000  H2AsO4-             
    -1.000  Na+                 
     2.000  H+                  

 KAsO4-2                                                               
   0   4   0   0
     1.000  KAsO4-2             
    -1.000  H2AsO4-             
     2.000  H+                  
    -1.000  K+                  

 MgAsO4-                                                               
   0   4   0   0
     1.000  MgAsO4-             
    -1.000  H2AsO4-             
    -1.000  Mg+2                
     2.000  H+                  

 CaAsO4-                                                               
   0   4   0   0
     1.000  CaAsO4-             
    -1.000  H2AsO4-             
    -1.000  Ca+2                
     2.000  H+                  

 SrAsO4-                                                               
   0   4   0   0
     1.000  SrAsO4-             
    -1.000  H2AsO4-             
    -1.000  Sr+2                
     2.000  H+                  

 MnAsO4-                                                               
   0   4   0   0
     1.000  MnAsO4-             
    -1.000  H2AsO4-             
    -1.000  Mn+2                
     2.000  H+                  

 FeAsO4-                                                               
   0   4   0   0
     1.000  FeAsO4-             
    -1.000  H2AsO4-             
    -1.000  Fe+2                
     2.000  H+                  

 CoAsO4-                                                               
   0   4   0   0
     1.000  CoAsO4-             
    -1.000  H2AsO4-             
    -1.000  Co+2                
     2.000  H+                  

 NiAsO4-                                                               
   0   4   0   0
     1.000  NiAsO4-             
    -1.000  H2AsO4-             
    -1.000  Ni+2                
     2.000  H+                  

 CuAsO4-                                                               
   0   4   0   0
     1.000  CuAsO4-             
    -1.000  H2AsO4-             
